-0.02487785,0.02943764,0.02743546,0.00594068,-0.02608628,0.03455535,-0.02539954,0.00559162,-0.04287262,0.01885826
0.03720513,-0.02596710,0.02529794,-0.02530706,0.04348430,-0.02389299,0.03874585,-0.02663757,0.01849183,-0.00099019
-0.02864268,0.01137613,-0.00645281,-0.02456313,0.02097880,-0.02680253,-0.02220009,0.00585725,-0.04197828,-0.02367695
0.04811009,-0.02220724,-0.00356287,0.02705281,0.00177672,0.03707035,-0.00846333,0.04507485,0.04502108,-0.03208207
0.00379369,-0.03267302,-0.04216583,-0.03800616,0.04925968,-0.00993744,0.02513116,-0.01736170,-0.03749496,0.04258107
-0.03201114,0.00008054,0.03463179,-0.01289384,0.00028788,-0.03009595,0.01988394,-0.00531315,0.03571707,0.00553312
-0.00843843,-0.04170818,-0.00285556,-0.03347647,0.02864864,-0.03416056,-0.00872855,-0.02914994,-0.00388005,0.02703765
-0.03559300,0.04055089,0.04458763,-0.01424674,0.00948150,0.01909352,-0.01350532,-0.02386804,0.04259606,0.02269812
0.01918885,-0.01760175,0.04544228,-0.02232528,0.03615077,-0.04501328,-0.01767698,0.01815348,0.04248410,0.01627987
-0.01656427,-0.01593610,-0.04057858,0.03232102,0.03484250,0.04640279,-0.02729833,-0.00095813,0.03404679,0.01856017
0.03031689,-0.02704563,0.02259151,-0.01733542,0.03031278,-0.02176555,-0.04667132,-0.01414049,-0.01544894,0.04611984
-0.03238827,-0.02466105,-0.00488389,-0.02520849,-0.03262037,-0.04252531,-0.00109208,-0.02541295,-0.01486770,0.03502404
0.03436497,0.03759013,-0.02602747,-0.02082436,-0.00075196,-0.03882645,0.04926745,0.01931506,-0.00906289,-0.03339266
-0.04284621,0.04080557,-0.03943890,-0.00423373,-0.01515062,-0.04026181,-0.04363367,0.03627161,0.00073271,0.01594207
0.04648909,-0.04263836,-0.04283764,0.04621469,-0.03560614,-0.01798315,-0.00420279,0.00207398,0.04373823,0.03780505
-0.02086872,-0.02113349,0.02202272,-0.00735185,0.00791821,0.03997875,-0.01120073,-0.00647514,-0.00618335,-0.01868204
0.03900588,0.00186137,0.01114107,-0.02555004,-0.04089901,0.04683650,0.03796596,0.01699739,0.04659686,0.02039323
0.01556400,-0.01697617,-0.03728967,0.00345018,0.00716708,-0.03158823,-0.04916644,0.02714536,-0.04116256,0.02556788
-0.02146646,-0.00247991,-0.01318979,-0.00480333,0.04943312,0.02724231,-0.03745945,0.00270211,0.01738175,-0.02786142
0.01997039,0.04337918,-0.03199889,0.02978379,-0.03270406,-0.01490017,-0.04652799,-0.00126760,-0.01100370,-0.04573780
-0.03586049,0.02695191,0.03594919,0.01357176,-0.03458491,-0.02532414,0.02245985,-0.01640692,-0.00690526,0.02976502
-0.03593330,-0.01866911,0.03292645,0.01589973,0.03135600,0.04617647,-0.01145436,-0.03395963,-0.04363168,0.02922089
-0.03525287,0.02095953,-0.02965287,-0.00291520,0.04095421,0.02987266,0.02169682,-0.02208461,0.01687601,-0.00904806
-0.02746318,-0.02910062,-0.00730895,0.04202898,0.02007424,-0.04369819,0.04458056,0.04255680,-0.00459208,-0.00771807
-0.00370790,0.02022753,0.01256696,0.02935654,-0.00073048,-0.04161825,0.03327439,0.04889978,0.01792208,-0.00256274
-0.02294304,0.00963993,-0.02391419,0.02889469,-0.02018966,0.00790948,0.01696607,0.00730429,-0.04489921,-0.03370397
